fname,label
clip_0a0f4536c.wav,silence
clip_0a0f79193.wav,silence
clip_0a0fc880e.wav,silence
clip_0a1013eaf.wav,silence
clip_0a1043388.wav,silence
clip_0a104d4b6.wav,silence
clip_0a10c3038.wav,silence
clip_0a11064f6.wav,silence
clip_0a11346ea.wav,silence
clip_0a117c3d6.wav,silence
clip_0a11f25f1.wav,silence
clip_0a12849df.wav,silence
clip_0a1297c45.wav,silence
clip_0a131ab81.wav,silence
clip_0a13327dd.wav,silence
clip_0a140543e.wav,silence
clip_0a14256c7.wav,silence
clip_0a1444190.wav,silence
clip_0a153c450.wav,silence
clip_0a156120f.wav,silence
clip_0a15deb13.wav,silence
clip_0a168eab2.wav,silence
clip_0a16a4e24.wav,silence
clip_0a1738a08.wav,silence
clip_0a17ae0c5.wav,silence
clip_0a17ce124.wav,silence
clip_0a17d9343.wav,silence
clip_0a182216b.wav,silence
clip_0a182caf8.wav,silence
clip_0a1894bb1.wav,silence
clip_0a18cb3cb.wav,silence
clip_0a18f4e3c.wav,silence
clip_0a1921235.wav,silence
clip_0a1923cab.wav,silence
clip_0a194471c.wav,silence
clip_0a194cc7e.wav,silence
clip_0a19ceab5.wav,silence
clip_0a19e6952.wav,silence
clip_0a1b6fbc9.wav,silence
clip_0a1b9c579.wav,silence
clip_0a1bba03c.wav,silence
clip_0a1c321ee.wav,silence
clip_0a1d41d64.wav,silence
clip_0a1da4f17.wav,silence
clip_0a1daeb27.wav,silence
clip_0a1dd64c1.wav,silence
clip_0a1def888.wav,silence
clip_0a1eb91fb.wav,silence
clip_0a207336d.wav,silence
clip_0a20785a4.wav,silence
clip_0a20853c3.wav,silence
clip_0a215d0bd.wav,silence
clip_0a2470767.wav,silence
clip_0a24bbb74.wav,silence
clip_0a24ebc1c.wav,silence
clip_0a255016a.wav,silence
clip_0a2678272.wav,silence
clip_0a26d21be.wav,silence
clip_0a27339ee.wav,silence
clip_0a273877c.wav,silence
clip_0a277f675.wav,silence
clip_0a27a0218.wav,silence
clip_0a27fd38b.wav,silence
clip_0a280b082.wav,silence
clip_0a287fdb4.wav,silence
clip_0a2952018.wav,silence
clip_0a2a8c77d.wav,silence
clip_0a2b4d369.wav,silence
clip_0a2b8eb7a.wav,silence
clip_0a2c1f0e1.wav,silence
clip_0a2c26061.wav,silence
clip_0a2d6d1bc.wav,silence
clip_0a2d78832.wav,silence
clip_0a2da3add.wav,silence
clip_0a2db31a8.wav,silence
clip_0a2dba483.wav,silence
clip_0a2dcab1f.wav,silence
clip_0a2e47792.wav,silence
clip_0a2fb20d3.wav,silence
clip_0a2ff978f.wav,silence
clip_0a2ffb4a8.wav,silence
clip_0a30735b2.wav,silence
clip_0a31891ff.wav,silence
clip_0a3228f86.wav,silence
clip_0a3239e80.wav,silence
clip_0a3245320.wav,silence
clip_0a3255142.wav,silence
clip_0a32a8dd5.wav,silence
clip_0a32d7f37.wav,silence
clip_0a3311287.wav,silence
clip_0a33aa88c.wav,silence
clip_0a3402e1f.wav,silence
clip_0a343c006.wav,silence
clip_0a34cf828.wav,silence
clip_0a3527bc4.wav,silence
clip_0a35d1cd7.wav,silence
clip_0a35d9e06.wav,silence
clip_0a3645121.wav,silence
clip_0a36b9a3c.wav,silence
clip_0a36dbf4a.wav,silence
clip_0a3704bc8.wav,silence
clip_0a37e8832.wav,silence
clip_0a388a2e6.wav,silence
clip_0a38e1345.wav,silence
clip_0a390298a.wav,silence
clip_0a3965cf9.wav,silence
clip_0a398dc1f.wav,silence
clip_0a39fd0ba.wav,silence
clip_0a3a2ea2f.wav,silence
clip_0a3ad53a8.wav,silence
clip_0a3b2fb7e.wav,silence
clip_0a3c38e44.wav,silence
clip_0a3cb25a6.wav,silence
clip_0a3cb3cce.wav,silence
clip_0a3cb8eed.wav,silence
clip_0a3cfaafe.wav,silence
clip_0a3d4c840.wav,silence
clip_0a3db15e0.wav,silence
clip_0a3e9e18f.wav,silence
clip_0a3eb14b2.wav,silence
clip_0a3f0b124.wav,silence
clip_0a3f6d684.wav,silence
clip_0a3f8b8f2.wav,silence
clip_0a4071566.wav,silence
clip_0a40c394e.wav,silence
clip_0a40cc01e.wav,silence
clip_0a40e8431.wav,silence
clip_0a4142cda.wav,silence
clip_0a41815da.wav,silence
clip_0a42cce82.wav,silence
clip_0a42e7f84.wav,silence
clip_0a438b74c.wav,silence
clip_0a43b2224.wav,silence
clip_0a43cee20.wav,silence
clip_0a444ed07.wav,silence
clip_0a44d8cf4.wav,silence
clip_0a4525876.wav,silence
clip_0a46499db.wav,silence
clip_0a46e1f66.wav,silence
clip_0a476be7e.wav,silence
clip_0a476c7f6.wav,silence
clip_0a479fd6a.wav,silence
clip_0a47ad485.wav,silence
clip_0a47ba9ca.wav,silence
clip_0a4877227.wav,silence
clip_0a48dd4bc.wav,silence
clip_0a497b363.wav,silence
clip_0a49f5138.wav,silence
clip_0a49f52f0.wav,silence
clip_0a4a17d93.wav,silence
clip_0a4b11900.wav,silence
clip_0a4bc7793.wav,silence
clip_0a4c36e1e.wav,silence
clip_0a4c8e767.wav,silence
clip_0a4cdd10e.wav,silence
clip_0a4d3828f.wav,silence
clip_0a4d5c990.wav,silence
clip_0a4de38ba.wav,silence
clip_0a4ed9e43.wav,silence
clip_0a4f0b116.wav,silence
clip_0a4f125bc.wav,silence
clip_0a4f75598.wav,silence
clip_0a50a5e17.wav,silence
clip_0a51a5891.wav,silence
clip_0a51ebc6e.wav,silence
clip_0a528c46a.wav,silence
clip_0a52f1fb8.wav,silence
clip_0a5354e38.wav,silence
clip_0a53a21ae.wav,silence
clip_0a53a9972.wav,silence
clip_0a54484dc.wav,silence
clip_0a5576d2f.wav,silence
clip_0a55f6475.wav,silence
clip_0a56517db.wav,silence
clip_0a56dbbcd.wav,silence
clip_0a56e62dd.wav,silence
clip_0a57507b9.wav,silence
clip_0a576cc4c.wav,silence
clip_0a58078f9.wav,silence
clip_0a59145ac.wav,silence
clip_0a59897db.wav,silence
clip_0a5aabd1b.wav,silence
clip_0a5bb4ce3.wav,silence
clip_0a5bb96b5.wav,silence
clip_0a5c1016e.wav,silence
clip_0a5d66ee5.wav,silence
clip_0a5d8fc7a.wav,silence
clip_0a5e99a74.wav,silence
clip_0a5ebf753.wav,silence
clip_0a5ee1065.wav,silence
clip_0a5f7dfcb.wav,silence
clip_0a607d4a5.wav,silence
clip_0a610636a.wav,silence
clip_0a6154265.wav,silence
clip_0a6190920.wav,silence
clip_0a61e292d.wav,silence
clip_0a621b47d.wav,silence
clip_0a62778e9.wav,silence
clip_0a6287a7b.wav,silence
clip_0a62c6fa5.wav,silence
clip_0a633e52d.wav,silence
clip_0a63437c1.wav,silence
clip_0a636f0eb.wav,silence
clip_0a6382895.wav,silence
clip_0a6388e83.wav,silence
clip_0a6452df1.wav,silence
clip_0a645a211.wav,silence
clip_0a649c8ed.wav,silence
clip_0a656f5da.wav,silence
clip_0a657a73e.wav,silence
clip_0a65d8a8e.wav,silence
clip_0a663a172.wav,silence
clip_0a67b927b.wav,silence
clip_0a67da79b.wav,silence
clip_0a685ab91.wav,silence
clip_0a6868cb2.wav,silence
clip_0a68b122a.wav,silence
clip_0a69160a0.wav,silence
clip_0a695bff1.wav,silence
clip_0a6969b73.wav,silence
clip_0a6986e3f.wav,silence
clip_0a69de06e.wav,silence
clip_0a6a0cfea.wav,silence
clip_0a6a66e53.wav,silence
clip_0a6a73e1a.wav,silence
clip_0a6a99f0e.wav,silence
clip_0a6d884d8.wav,silence
clip_0a6e45a2e.wav,silence
clip_0a6ed892e.wav,silence
clip_0a6f8a834.wav,silence
clip_0a6f983bc.wav,silence
clip_0a70e9231.wav,silence
clip_0a7103cee.wav,silence
clip_0a710e3a4.wav,silence
clip_0a71c89e5.wav,silence
clip_0a720fb77.wav,silence
clip_0a7224c52.wav,silence
clip_0a726a08c.wav,silence
clip_0a726a194.wav,silence
clip_0a741b0c7.wav,silence
clip_0a744e1b9.wav,silence
clip_0a74581b6.wav,silence
clip_0a75091ef.wav,silence
clip_0a754fd47.wav,silence
clip_0a7670734.wav,silence
clip_0a767159d.wav,silence
clip_0a76c2935.wav,silence
clip_0a77aaf8d.wav,silence
clip_0a77d03f5.wav,silence
clip_0a77ea19a.wav,silence
clip_0a77f0879.wav,silence
clip_0a783d2d3.wav,silence
clip_0a7860de7.wav,silence
clip_0a78a5961.wav,silence
clip_0a78d539a.wav,silence
clip_0a790aaf7.wav,silence
clip_0a79e6a8a.wav,silence
clip_0a7b05c83.wav,silence
clip_0a7b345a3.wav,silence
clip_0a7b5693d.wav,silence
clip_0a7bde789.wav,silence
clip_0a7c17666.wav,silence
clip_0a7d499e4.wav,silence
clip_0a7dc3d9b.wav,silence
clip_0a7e48dfb.wav,silence
clip_0a7e55639.wav,silence
clip_0a7eb109e.wav,silence
clip_0a7fab791.wav,silence
clip_0a800eb2d.wav,silence
clip_0a801ed1f.wav,silence
clip_0a802c576.wav,silence
clip_0a8154a1f.wav,silence
clip_0a82daa7a.wav,silence
clip_0a833a332.wav,silence
clip_0a8357140.wav,silence
clip_0a83f28e9.wav,silence
clip_0a84130c5.wav,silence
clip_0a8415e4c.wav,silence
clip_0a843de0c.wav,silence
clip_0a850cc64.wav,silence
clip_0a85154b9.wav,silence
clip_0a8729563.wav,silence
clip_0a874cf5a.wav,silence
clip_0a881d542.wav,silence
clip_0a884dfe5.wav,silence
clip_0a88aab4a.wav,silence
clip_0a894b991.wav,silence
clip_0a8994b19.wav,silence
clip_0a8a8079f.wav,silence
clip_0a8b21654.wav,silence
clip_0a8b2d08e.wav,silence
clip_0a8bf4eb8.wav,silence
clip_0a8bf5579.wav,silence
clip_0a8c7d8e0.wav,silence
clip_0a8dd79ea.wav,silence
clip_0a8df330d.wav,silence
clip_0a8eb73bf.wav,silence
clip_0a8f16351.wav,silence
clip_0a90aac9c.wav,silence
clip_0a90bd514.wav,silence
clip_0a90d1601.wav,silence
clip_0a91ca6dc.wav,silence
clip_0a91d8231.wav,silence
clip_0a925481e.wav,silence
clip_0a92714f1.wav,silence
clip_0a928c340.wav,silence
clip_0a92a509b.wav,silence
clip_0a92bab6c.wav,silence
clip_0a932fb64.wav,silence
clip_0a94917a1.wav,silence
clip_0a94b3fe6.wav,silence
clip_0a94b5cbf.wav,silence
clip_0a94e8042.wav,silence
clip_0a94eb712.wav,silence
clip_0a94fa107.wav,silence
clip_0a96a28cf.wav,silence
clip_0a9786eae.wav,silence
clip_0a97eb9ed.wav,silence
clip_0a981abc7.wav,silence
clip_0a981d83c.wav,silence
clip_0a9940086.wav,silence
clip_0a99d8bed.wav,silence
clip_0a99f801a.wav,silence
clip_0a9b35cc3.wav,silence
clip_0a9b398d3.wav,silence
clip_0a9b67056.wav,silence
clip_0a9b8a485.wav,silence
clip_0a9bd3974.wav,silence
clip_0a9beed70.wav,silence
clip_0a9bf97ba.wav,silence
clip_0a9c02324.wav,silence
clip_0a9c65c49.wav,silence
clip_0a9c798a3.wav,silence
clip_0a9cfd828.wav,silence
clip_0a9d3ad3f.wav,silence
clip_0a9df9127.wav,silence
clip_0a9e807f6.wav,silence
clip_0a9ec5f22.wav,silence
clip_0a9fcca05.wav,silence
clip_0aa037cd1.wav,silence
clip_0aa047009.wav,silence
clip_0aa0bc439.wav,silence
clip_0aa0c996d.wav,silence
clip_0aa0d358a.wav,silence
clip_0aa10471b.wav,silence
clip_0aa1066ad.wav,silence
clip_0aa2876dd.wav,silence
clip_0aa338445.wav,silence
clip_0aa345ffc.wav,silence
clip_0aa49655a.wav,silence
clip_0aa4cd251.wav,silence
clip_0aa50a802.wav,silence
clip_0aa545475.wav,silence
clip_0aa5b58f4.wav,silence
clip_0aa5cf75a.wav,silence
clip_0aa5d3f1e.wav,silence
clip_0aa67234c.wav,silence
clip_0aa693bbf.wav,silence
clip_0aa6be067.wav,silence
clip_0aa7ae43d.wav,silence
clip_0aa7ee86c.wav,silence
clip_0aa8060f4.wav,silence
clip_0aa82d087.wav,silence
clip_0aa877473.wav,silence
clip_0aa8f9a29.wav,silence
clip_0aa96e3e6.wav,silence
clip_0aa991139.wav,silence
clip_0aaa65abf.wav,silence
clip_0aaa6d134.wav,silence
clip_0aaad7576.wav,silence
clip_0aaae81fe.wav,silence
clip_0aaaf1373.wav,silence
clip_0aab3fbb7.wav,silence
clip_0aab6fac7.wav,silence
clip_0aab83769.wav,silence
clip_0aaba33e2.wav,silence
clip_0aabb32fe.wav,silence
clip_0aabe28c6.wav,silence
clip_0aac09921.wav,silence
clip_0aac4870f.wav,silence
clip_0aac7db36.wav,silence
clip_0aacb3fc9.wav,silence
clip_0aacf2361.wav,silence
clip_0aad364c5.wav,silence
clip_0aad5d105.wav,silence
clip_0aad81969.wav,silence
clip_0aaea93a4.wav,silence
clip_0aaf0d4b3.wav,silence
clip_0aaf5410a.wav,silence
clip_0aafc34c6.wav,silence
clip_0ab01606a.wav,silence
clip_0ab042303.wav,silence
clip_0ab064c0f.wav,silence
clip_0ab0d53d8.wav,silence
clip_0ab124a10.wav,silence
clip_0ab140029.wav,silence
clip_0ab17db43.wav,silence
clip_0ab19261d.wav,silence
clip_0ab30df55.wav,silence
clip_0ab34226a.wav,silence
clip_0ab3af1b9.wav,silence
clip_0ab401cd9.wav,silence
clip_0ab49d9c6.wav,silence
clip_0ab4c2ae4.wav,silence
clip_0ab61f8d6.wav,silence
clip_0ab67021f.wav,silence
clip_0ab69fb9b.wav,silence
clip_0ab6ecffe.wav,silence
clip_0ab7807c5.wav,silence
clip_0ab797f6f.wav,silence
clip_0ab7a70f6.wav,silence
clip_0ab87179b.wav,silence
clip_0aba6986f.wav,silence
clip_0aba97c5f.wav,silence
clip_0abaeacc4.wav,silence
clip_0abb2a999.wav,silence
clip_0abccd77d.wav,silence
clip_0abd06562.wav,silence
clip_0abeb6ce6.wav,silence
clip_0abeeab88.wav,silence
clip_0abefde5e.wav,silence
clip_0abf16a37.wav,silence
clip_0abf53aac.wav,silence
clip_0abfb18f0.wav,silence
clip_0abfc7d38.wav,silence
clip_0ac00f419.wav,silence
clip_0ac059690.wav,silence
clip_0ac0ddce9.wav,silence
clip_0ac10bf40.wav,silence
clip_0ac1aee98.wav,silence
clip_0ac1c5cf3.wav,silence
clip_0ac2134d7.wav,silence
clip_0ac23c019.wav,silence
clip_0ac25abf5.wav,silence
clip_0ac260c37.wav,silence
clip_0ac26d349.wav,silence
clip_0ac27b200.wav,silence
clip_0ac287f75.wav,silence
clip_0ac341675.wav,silence
clip_0ac3b80b2.wav,silence
clip_0ac3de1f7.wav,silence
clip_0ac406005.wav,silence
clip_0ac4f3261.wav,silence
clip_0ac4fddff.wav,silence
clip_0ac58ff09.wav,silence
clip_0ac617c04.wav,silence
clip_0ac632741.wav,silence
clip_0ac645718.wav,silence
clip_0ac6aa5a5.wav,silence
clip_0ac6b4165.wav,silence
clip_0ac6c6d07.wav,silence
clip_0ac6d1245.wav,silence
clip_0ac704546.wav,silence
clip_0ac708dfe.wav,silence
clip_0ac786581.wav,silence
clip_0ac8014d7.wav,silence
clip_0ac8a0192.wav,silence
clip_0ac904015.wav,silence
clip_0ac90ea73.wav,silence
clip_0ac98f636.wav,silence
clip_0ac9b2db3.wav,silence
clip_0aca8b522.wav,silence
clip_0aca8f3c7.wav,silence
clip_0acb9cf84.wav,silence
clip_0acc4dc06.wav,silence
clip_0acd1f308.wav,silence
clip_0acd6cc5b.wav,silence
clip_0acd86a81.wav,silence
clip_0acf1042e.wav,silence
clip_0ad020eb4.wav,silence
clip_0ad0582f5.wav,silence
clip_0ad06a682.wav,silence
clip_0ad0de228.wav,silence
clip_0ad15d2d7.wav,silence
clip_0ad201686.wav,silence
clip_0ad215fbe.wav,silence
clip_0ad24f684.wav,silence
clip_0ad39250f.wav,silence
clip_0ad392a1c.wav,silence
clip_0ad39b821.wav,silence
clip_0ad3b0793.wav,silence
clip_0ad3ff22e.wav,silence
clip_0ad5b11f8.wav,silence
clip_0ad5c1c28.wav,silence
clip_0ad5d59b4.wav,silence
clip_0ad5eb4cd.wav,silence
clip_0ad6588af.wav,silence
clip_0ad7ff2b3.wav,silence
clip_0ad836639.wav,silence
clip_0ad875370.wav,silence
clip_0ad92bea8.wav,silence
clip_0ad972e31.wav,silence
clip_0ad986112.wav,silence
clip_0ada3b49e.wav,silence
clip_0ada84e81.wav,silence
clip_0ada8bb16.wav,silence
clip_0adaf5539.wav,silence
clip_0adb60871.wav,silence
clip_0add95e8e.wav,silence
clip_0addbcba1.wav,silence
clip_0addce3d0.wav,silence
clip_0ade51d56.wav,silence
clip_0ade52cdb.wav,silence
clip_0ae023b8a.wav,silence
clip_0ae0badd1.wav,silence
clip_0ae1843bc.wav,silence
clip_0ae186a93.wav,silence
clip_0ae2f3cb8.wav,silence
clip_0ae30ca2f.wav,silence
clip_0ae34c6b1.wav,silence
clip_0ae3561af.wav,silence
clip_0ae359ccd.wav,silence
clip_0ae3a6377.wav,silence
clip_0ae3ae6d0.wav,silence
clip_0ae460748.wav,silence
clip_0ae49108e.wav,silence
clip_0ae4a999c.wav,silence
clip_0ae4c9aca.wav,silence
clip_0ae500b3f.wav,silence
clip_0ae833353.wav,silence
clip_0ae9228ca.wav,silence
clip_0ae93c47a.wav,silence
clip_0ae9713ef.wav,silence
clip_0ae976177.wav,silence
clip_0ae98dd9c.wav,silence
clip_0aea21d42.wav,silence
clip_0aea6790d.wav,silence
clip_0aeaad118.wav,silence
clip_0aeb1b9b6.wav,silence
clip_0aeb286ea.wav,silence
clip_0aeb382c3.wav,silence
clip_0aeb72e0b.wav,silence
clip_0aebd733c.wav,silence
clip_0aec1601e.wav,silence
clip_0aec7318d.wav,silence
clip_0aec9ec98.wav,silence
clip_0aed65d1d.wav,silence
clip_0aed7112b.wav,silence
clip_0aed86a22.wav,silence
clip_0aef65c26.wav,silence
clip_0aef66645.wav,silence
clip_0aef743f3.wav,silence
clip_0aefcef2f.wav,silence
clip_0aefd3bc2.wav,silence
clip_0af002d78.wav,silence
clip_0af050b44.wav,silence
clip_0af07f864.wav,silence
clip_0af095d48.wav,silence
clip_0af0a5b48.wav,silence
clip_0af118ae2.wav,silence
clip_0af14470c.wav,silence
clip_0af1be9d0.wav,silence
clip_0af213ebc.wav,silence
clip_0af30e443.wav,silence
clip_0af335f63.wav,silence
clip_0af3432e7.wav,silence
clip_0af350783.wav,silence
clip_0af3aca45.wav,silence
clip_0af422d92.wav,silence
clip_0af4d8183.wav,silence
clip_0af509636.wav,silence
clip_0af5a15a4.wav,silence
clip_0af5f4241.wav,silence
clip_0af631926.wav,silence
clip_0af67cc0c.wav,silence
clip_0af6d022f.wav,silence
clip_0af744db5.wav,silence
clip_0af78b62a.wav,silence
clip_0af7b47eb.wav,silence
clip_0af8376b0.wav,silence
clip_0af8670e4.wav,silence
clip_0af896dc4.wav,silence
clip_0af9572c3.wav,silence
clip_0af964ece.wav,silence
clip_0af979013.wav,silence
clip_0afaa77cb.wav,silence
clip_0afab4580.wav,silence
clip_0afc8d67e.wav,silence
clip_0afce101e.wav,silence
clip_0afdd4ba0.wav,silence
clip_0afdef41d.wav,silence
clip_0afe9b525.wav,silence
clip_0afeca192.wav,silence
clip_0aff5fd1b.wav,silence
clip_0aff65343.wav,silence
clip_0affc585a.wav,silence
clip_0b002fae4.wav,silence
clip_0b004a947.wav,silence
clip_0b005c74a.wav,silence
clip_0b00e462e.wav,silence
clip_0b024eeb4.wav,silence
clip_0b0257cfc.wav,silence
clip_0b02a94ca.wav,silence
clip_0b02acf41.wav,silence
clip_0b02d8d70.wav,silence
clip_0b02fe40d.wav,silence
clip_0b032dbb9.wav,silence
clip_0b0351db7.wav,silence
clip_0b039f902.wav,silence
clip_0b03bcfb8.wav,silence
clip_0b041d871.wav,silence
clip_0b0468d2f.wav,silence
clip_0b04a0f97.wav,silence
clip_0b063afa5.wav,silence
clip_0b07a5c68.wav,silence
clip_0b07a988f.wav,silence
clip_0b07bd5cd.wav,silence
clip_0b09e496b.wav,silence
clip_0b0a44fb3.wav,silence
clip_0b0a97f88.wav,silence
clip_0b0aa9224.wav,silence
clip_0b0ab65a2.wav,silence
clip_0b0b4e4d4.wav,silence
clip_0b0b9a374.wav,silence
clip_0b0bc639d.wav,silence
clip_0b0c01c06.wav,silence
